Array Length,Execution Time Merge Sort,Execution Time Insertion Sort
1,458,517
2,4145,709
3,5701,924
4,8546,13466
5,11841,13851
6,16639,14354
7,21683,14987
8,27157,15979
9,34698,16930
10,40177,18123
11,46146,19444
12,52751,21054
13,57347,23038
14,60456,25601
15,64015,27936
16,67207,30563
17,68805,33613
18,70351,36211
19,72059,37134
20,73766,38134
21,75757,39288
22,78028,40461
23,79947,41717
24,82376,43114
25,84640,44556
26,87935,46102
27,90422,47809
28,93181,49558
29,95895,51456
30,98636,53819
31,101574,55886
32,104534,58114
33,107531,60414
34,110646,63119
35,113982,65707
36,117279,68403
37,120993,71243
38,124461,74198
39,128138,77263
40,131925,80501
41,135740,83922
42,139937,89910
43,144041,93574
44,148152,97393
45,152594,101371
46,157012,105529
47,161529,109817
48,166069,114261
49,170643,118895
50,175365,123669
51,180629,133072
52,187501,138280
53,194060,143573
54,199227,149092
55,204548,156510
56,209916,162460
57,217238,168555
58,223887,174796
59,229763,181231
60,235587,187884
61,247739,194777
62,259694,201827
63,265860,209170
64,357706,217542
65,364086,225180
66,370733,232999
67,380006,241073
68,386593,249339
69,393516,257820
70,400724,266534
71,408359,275280
72,415221,284166
73,423107,293323
74,430399,302981
75,437729,312892
76,445097,324453
77,452876,334843
78,462423,345678
79,470046,356568
80,478016,367724
81,486244,379114
82,494432,390747
83,502519,402662
84,510967,414825
85,519513,427320
86,528062,440302
87,537212,454079
88,543887,468019
89,551369,481369
90,558999,496162
91,565544,509868
92,572353,523914
93,579142,539526
94,586338,556752
95,593200,574782
96,600251,590052
97,607165,605615
98,615261,622272
99,622240,640479
100,630642,659748
101,638089,678762
102,645977,696567
103,653176,717734
104,660998,735603
105,668452,753542
106,676319,775495
107,685146,795383
108,693341,817040
109,701712,837739
110,710545,857445
111,719398,878678
112,729906,899707
113,738443,921396
114,748805,943078
115,758548,965087
116,767568,989461
117,776273,1012195
118,785289,1035619
119,794127,1059222
120,803862,1092322
121,813250,1122692
122,822527,1152467
123,832422,1182112
124,841989,1213849
125,851461,1248391
126,862420,1284581
127,871175,1326016
128,976018,1330909
129,985051,1334074
130,994681,1337237
131,1041674,1340693
132,1050907,1344124
133,1059732,1347446
134,1069849,1350784
135,1081795,1354185
136,1091270,1357631
137,1100407,1361108
138,1109914,1364649
139,1119378,1368217
140,1128584,1371867
141,1139829,1375587
142,1151119,1379340
143,1160939,1383160
144,1170610,1387038
145,1184600,1392100
146,1194728,1396111
147,1205612,1400167
148,1215905,1404306
149,1227281,1408500
150,1245168,1416735
151,1255597,1423053
152,1266445,1427449
153,1276982,1431888
154,1287183,1436401
155,1298145,1440960
156,1308983,1445616
157,1319892,1450289
158,1330709,1455428
159,1341516,1460230
160,1352176,1465085
161,1363495,1469992
162,1374605,1475013
163,1386249,1480064
164,1398413,1485175
165,1436509,1490339
166,1448093,1495507
167,1466184,1502955
168,1477579,1508243
169,1493280,1515626
170,1507984,1522058
171,1519702,1527563
172,1537621,1539614
173,1558005,1547269
174,1576912,1554917
175,1592563,1560769
176,1607776,1566597
177,1620227,1572476
178,1632978,1578440
179,1645963,1584511
180,1659142,1590642
181,1674200,1596852
182,1687082,1603083
183,1700065,1609338
184,1714565,1615713
185,1734171,1622236
186,1747987,1628823
187,1761613,1635473
188,1775071,1642137
189,1788926,1648829
190,1802483,1655594
191,1815989,1662438
192,1829340,1669319
193,1844499,1676676
194,1858504,1683742
195,1872667,1690937
196,1887390,1698115
197,1901839,1705384
198,1918128,1713824
199,1932648,1721287
200,1947201,1729269
201,1962510,1736808
202,1976394,1744234
203,1991424,1751845
204,2005771,1759400
205,2019623,1767020
206,2036385,1774774
207,2050800,1782775
208,2066346,1791741
209,2083867,1799807
210,2101932,1807769
211,2117964,1815786
212,2132758,1825866
213,2147205,1834045
214,2161667,1842274
215,2176194,1850614
216,2191398,1863063
217,2205972,1871508
218,2221700,1881049
219,2236443,1889642
220,2252314,1899675
221,2267410,1908505
222,2282420,1917374
223,2297450,1926318
224,2314770,1935516
225,2331255,1944685
226,2347876,1954179
227,2364416,1965464
228,2380812,1975132
229,2397141,1985647
230,2413078,1995127
231,2433576,2005032
232,2446987,2014707
233,2460713,2025518
234,2473105,2035305
235,2490817,2048444
236,2503230,2058356
237,2516166,2068373
238,2528752,2078484
239,2543229,2089698
240,2555875,2099945
241,2568816,2110244
242,2581714,2120661
243,2594666,2131558
244,2607531,2142101
245,2620559,2152787
246,2633379,2163558
247,2648557,2174731
248,2661515,2185608
249,2674890,2196594
250,2692641,2210780
251,2706043,2221954
252,2720855,2236270
253,2735726,2247828
254,2758919,2259956
255,2782480,2273405
256,2797365,2286185
257,2811179,2297984
258,2824866,2309794
259,2838420,2321709
260,2854186,2336944
261,2868169,2350079
262,2882124,2362241
263,2896175,2374889
264,2910122,2387193
265,2924366,2399601
266,2938509,2412144
267,2953005,2431716
268,2967163,2444454
269,2981576,2457230
270,2998271,2473938
271,3014983,2486930
272,3031585,2501106
273,3046512,2514798
274,3060895,2528672
275,3077271,2541691
276,3091577,2555237
277,3109485,2572906
278,3126430,2586568
279,3144531,2601334
280,3159642,2615179
281,3177917,2630146
282,3194129,2646530
283,3212090,2663022
284,3228269,2678447
285,3245792,2695195
286,3262202,2709498
287,3277448,2725445
288,3292779,2739549
289,3307973,2753774
290,3324832,2769585
291,3342532,2788798
292,3358347,2803764
293,3375309,2818846
294,3390719,2833930
295,3407569,2851795
296,3423415,2866752
297,3442864,2884404
298,3462338,2901254
299,3624715,2919973
300,3636979,2939516
301,3647846,2958169
302,3661489,2974199
303,3677818,2990319
304,3694047,3006873
305,3710125,3025187
306,3721247,3041561
307,3732417,3060518
308,3745763,3079246
309,3764984,3097968
310,3783873,3117159
311,3799904,3136154
312,3811238,3153090
313,3823775,3171541
314,3835374,3188742
315,3846860,3206135
316,3858701,3223567
317,3870565,3242637
318,3882513,3260829
319,3894436,3279585
320,3906701,3298074
321,3918744,3316783
322,3933114,3335707
323,3946090,3354102
324,3958834,3373372
325,3971010,3392098
326,3983034,3410624
327,3995252,3430926
328,4008768,3449687
329,4020757,3468570
330,4033128,3487564
331,4047455,3507126
332,4059447,3526322
333,4073667,3546415
334,4087674,3570997
335,4100648,3590049
336,4112816,3611222
337,4127698,3635049
338,4141395,3657919
339,4153804,3677904
340,4167415,3697959
341,4180110,3718098
342,4195196,3738475
343,4208824,3759043
344,4223025,3780126
345,4237351,3807519
346,4251064,3828323
347,4265287,3850275
348,4280043,3871366
349,4292874,3892537
350,4306579,3915235
351,4322839,3936998
352,4335797,3959524
353,4348877,3981612
354,4363089,4005508
355,4376142,4028789
356,4389141,4050753
357,4401905,4073335
358,4414593,4095244
359,4428488,4117530
360,4441698,4139924
361,4456584,4163451
362,4470053,4188130
363,4483255,4210876
364,4497102,4233754
365,4511872,4260099
366,4526769,4290905
367,4541084,4317581
368,4555020,4341055
369,4568490,4364568
370,4582910,4391213
371,4597749,4416616
372,4611443,4440498
373,4625316,4464953
374,4642263,4492405
375,4657196,4520742
376,4673521,4546563
377,4688782,4573387
378,4704515,4599063
379,4718297,4623839
380,4732663,4650136
381,4747763,4675135
382,4761834,4700282
383,4775978,4727871
384,4791679,4753539
385,4807247,4781295
386,4822060,4808037
387,4836865,4835083
388,4851211,4860970
389,4865767,4889061
390,4879998,4915527
391,4896787,4950117
392,4911982,4978994
393,4927305,5006705
394,4943103,5035220
395,4961222,5088377
396,4985946,5119269
397,5002077,5147139
398,5017907,5179780
399,5033304,5208851
400,5049263,5237659
401,5065363,5267686
402,5081125,5296779
403,5096291,5326179
404,5113223,5356714
405,5131320,5386921
406,5146911,5415195
407,5162206,5444698
408,5178047,5473300
409,5193566,5501998
410,5208823,5530803
411,5225892,5563570
412,5240926,5592678
413,5256373,5622248
414,5272850,5654549
415,5290716,5686752
416,5308440,5718774
417,5324298,5748841
418,5341946,5780526
419,5358478,5812701
420,5376387,5846717
421,5394263,5879499
422,5511870,5911461
423,5529231,5943443
424,5547032,5975269
425,5566593,6016585
426,5583935,6051141
427,5600271,6083357
428,5617004,6119569
429,5635055,6153029
430,5928595,6186787
431,5962852,6219879
432,5982452,6262161
433,6000662,6295254
434,6017527,6328550
435,6038497,6364365
436,6055216,6397918
437,6073051,6432101
438,6089804,6465993
439,6107232,6502381
440,6124409,6551836
441,6142292,6589139
442,6159763,6624202
443,6177228,6664202
444,6194827,6698932
445,6212398,6733894
446,6229786,6769506
447,6246971,6804840
448,6264922,6840374
449,6282379,6876186
450,6304680,6915459
451,6322315,6952337
452,6340324,6988628
453,6370233,7027122
454,6396300,7091479
455,6420418,7136700
456,6448603,7173504
457,6466717,7210365
458,6487990,7247379
459,6506393,7284997
460,6525233,7322330
461,6544001,7359778
462,6562199,7399851
463,6580441,7437631
464,6599067,7477666
465,6617100,7515874
466,6640421,7560433
467,6659078,7599990
468,6678071,7638699
469,6696992,7678231
470,6715577,7719049
471,6736079,7763058
472,6755137,7802372
473,6774553,7841809
474,6793381,7882052
475,6815405,7921665
476,6834223,7961529
477,6853836,8002074
478,6872366,8042416
479,6891631,8083502
480,6912087,8125259
481,6931102,8166888
482,6957792,8211594
483,6981241,8252816
484,7001436,8293839
485,7020742,8337405
486,7040729,8379137
487,7062253,8420688
488,7082126,8462520
489,7101274,8505465
490,7123224,8548977
491,7145451,8591509
492,7165975,8633579
493,7185123,8677471
494,7206356,8720438
495,7226250,8763629
496,7246275,8807494
497,7266498,8851624
498,7286935,8900301
499,7307390,8944025
500,7327917,8988560
501,7348174,9032748
502,7368522,9077546
503,7388960,9122362
504,7409992,9167140
505,7430715,9212316
506,7451038,9257493
507,7471589,9302507
508,7491873,9348141
509,7512762,9394007
510,7534429,9469206
511,7554891,9546356
512,7576139,9622983
513,7595840,9698610
514,7616451,9775027
515,7637525,9851377
516,7658933,9927779
517,7839722,10007345
518,7861610,10086172
519,7881587,10160838
520,7901338,10237958
521,7921364,10315451
522,7941205,10390923
523,7961216,10469083
524,7981799,10545103
525,8001848,10621560
526,8023946,10701747
527,8044292,10778772
528,8064815,10861589
529,8086637,10945680
530,8106861,11025740
531,8129112,11118076
532,8149977,11201194
533,8171551,11284639
534,8194142,12471790
535,8216468,12553666
536,8239773,12636612
537,8263437,12717496
538,8284125,12799914
539,8305417,12884176
540,8327598,12990718
541,8349444,13079048
542,8372394,13164022
543,8406678,13252054
544,8437333,13338364
545,8462420,13423493
546,8483605,13506354
547,8523000,13589780
548,8546486,13687381
549,8569447,14022605
550,8592451,14109442
551,8614075,14194950
552,8636070,14286086
553,8659153,14381557
554,8691265,14473662
555,8723903,14564210
556,8754067,14656940
557,8779634,14755597
558,8803331,14846173
559,8826764,14938859
560,8849431,15029945
561,8872613,15121423
562,8896396,15212440
563,8919376,15303915
564,8942286,15396097
565,8965627,15488802
566,8988750,15612225
567,9016523,15709047
568,9049116,15807939
569,9078616,15902967
570,9102384,15996610
571,9125894,16091272
572,9152443,16925989
573,9177147,17028443
574,9202195,17176926
575,9229102,17273570
576,9252788,17368086
577,9277580,17718622
578,9302935,17815369
579,9329291,17913973
580,9353467,18011269
581,9377236,18104827
582,9403474,18202493
583,9429009,18303158
584,9456390,18403766
585,9479830,18502081
586,9503490,18600984
587,9527464,18700812
588,9551528,18800305
589,9579814,18901054
590,9608941,19005747
591,9635210,19107758
592,9658674,19219188
593,9685534,19328382
594,9709765,19432478
595,9736174,19534414
596,9859155,19636847
597,9884311,19745238
598,9912120,19858050
599,9936556,19966171
600,9966293,20075601
601,9991164,20182836
602,10016196,20292715
603,10042688,20405475
604,10066358,20522199
605,10093490,20640513
606,10120930,20746030
607,10145473,20852744
608,10170519,20961268
609,10195295,21070100
610,10230305,21185003
611,10256892,21296077
612,10281169,21406654
613,10306424,21521193
614,10330609,21631971
615,10358849,21747768
616,10384324,21863698
617,10413632,21974885
618,10437773,22085372
619,10464554,22195862
620,10490412,22309157
621,10514423,22415866
622,10544617,22536415
623,10570142,22649628
624,10594390,22757327
625,10618485,22865591
626,10642763,22976549
627,10667139,23085383
628,10691708,23194608
629,10718116,23309004
630,10742630,23424461
631,10766962,23542338
632,10792927,23666729
633,10818373,23782717
634,10846414,23899600
635,10873119,24014729
636,10900288,24124380
637,10926230,24248149
638,10952281,24369234
639,10977943,24494044
640,11003758,24610045
641,11030182,24730456
642,11057319,24852301
643,11082923,24974395
644,11111410,25092766
645,11135421,25210601
646,11159537,25325449
647,11188023,25447766
648,11212456,25562875
649,11241484,25682668
650,11266305,25804402
651,11292247,25927185
652,11317838,26058083
653,11345412,26181080
654,11372776,26308435
655,11398201,26445016
656,11424000,26565209
657,11452000,26686815
658,11478116,26809111
659,11506907,26937574
660,11533679,27061849
661,11561322,27186280
662,11587112,27310120
663,11614476,27439044
664,11642749,27562398
665,11677144,27691268
666,11717367,27821394
667,11754955,27940647
668,11795514,28065518
669,11835662,28199581
670,11873604,28325865
671,11912233,28451912
672,11952758,28576116
673,11989861,28697573
674,12024350,28819598
675,12059074,28947272
676,12099160,29072400
677,12138935,29200436
678,12179892,29326431
679,12218003,29449919
680,12255887,29578808
681,12293945,29708746
682,12333503,29839918
683,12373742,29970941
684,12419466,30108364
685,12457598,30234298
686,12496829,30361720
687,12540447,30498192
688,12583808,30640499
689,12624752,30775336
690,12663211,30907019
691,12703557,31043265
692,12743429,31177321
693,12786542,31316023
694,12826577,31457834
695,12868269,31599343
696,12911062,31739371
697,12954284,31881931
698,12997630,32022680
699,13039872,32164954
700,13082458,32307435
701,13123390,32452021
702,13166774,32592817
703,13209392,32736117
704,13251146,32878383
705,13293453,33021566
706,13337680,33166755
707,13380367,33309543
708,13421619,33455842
709,13461251,33597599
710,13506541,33743856
711,13546900,33883878
712,13590519,34030400
713,13630304,34166919
714,13670324,34303657
715,13720999,34453638
716,13763039,34594607
717,13812299,34750014
718,13854014,34890348
719,13895591,35043962
720,13938938,35203091
721,13980511,35347667
722,14026371,35504447
723,14069977,35649759
724,14119558,35807375
725,14261789,35957315
726,14293930,36109239
727,14325349,36269188
728,14355830,36429306
729,14384385,36586446
730,14416838,36737901
731,14446417,36892328
732,14477284,37045806
733,14507534,37200016
734,14537612,37354395
735,14567499,37513322
736,14599201,37668028
737,14635614,37825283
738,14666554,37982524
739,14697083,38139542
740,14727425,38297307
741,14758411,38453351
742,14801616,38613408
743,14843347,38778461
744,14873561,38937022
745,14904748,39096961
746,14936066,39259502
747,14966344,39422366
748,14998251,39583004
749,15028889,39751055
750,15062451,39908869
751,15092647,40069930
752,15129929,40232559
753,15160865,40395227
754,15191872,40558580
755,15222953,40722803
756,15253161,40890272
757,15290339,41058580
758,15322422,41224129
759,15352951,41397685
760,15384918,41566254
761,15416179,41730826
762,15448470,41914101
763,15479954,42081934
764,15511317,42249946
765,15543445,42418720
766,15575529,42586370
767,15607012,42754602
768,15638280,42924489
769,15669505,43094522
770,15701667,43264608
771,15734709,43437313
772,15767989,43607750
773,15802476,43781640
774,15837151,43954152
775,15869544,44127286
776,15903818,44302251
777,15936579,44476833
778,15971644,44652416
779,16004936,44827945
780,16038126,45003694
781,16077291,45181761
782,16112367,45358726
783,16146098,45535645
784,16178960,45714942
785,16211399,45893479
786,16244755,46070869
787,16277394,46248583
788,16310753,46428170
789,16342990,46606984
790,16376633,46786358
791,16411773,46966340
792,16445032,47147180
793,16478956,48248775
794,16513046,48429957
795,16546591,48611935
796,16580100,48794061
797,16614316,49992632
798,16648714,50174867
799,16682104,50359244
800,16715848,50543147
801,16749434,50727561
802,16784182,50913482
803,16822451,51261348
804,16857752,51468583
805,16892403,51655191
806,16926165,51841899
807,16960944,52028899
808,16994872,52217257
809,17029297,52406483
810,17063788,52596078
811,17098342,52784779
812,17132666,52975230
813,17166916,53165919
814,17201039,53355696
815,17235972,53546930
816,17269993,53745641
817,17305464,53938496
818,17340348,54132099
819,17374570,54325354
820,17408845,54519095
821,17443431,54712896
822,17478008,54907376
823,17512438,55101901
824,17547678,55342284
825,17588272,55608415
826,17622826,55805811
827,17658696,56006615
828,17693254,56203890
829,17728697,56402519
830,17763696,56600661
831,17798255,56807459
832,17833795,57006426
833,17869891,57206434
834,18022695,57406086
835,18058312,57608288
836,18094335,57809265
837,18129326,58011384
838,18166769,58218034
839,18203153,58421162
840,18239329,58625649
841,18274588,58831449
842,18309739,59035237
843,18345333,59239155
844,18385612,59449394
845,18419924,59653314
846,18455037,59867018
847,18490625,60071297
848,18525438,60274443
849,18561233,60482051
850,18597262,60689826
851,18634098,60900665
852,18669060,61108069
853,18704375,61320924
854,18739050,61529692
855,18776549,61735982
856,18811324,61945510
857,18846108,62150490
858,18885525,62368246
859,18922266,62575227
860,18958994,62785156
861,18995989,63000936
862,19036142,63211990
863,19071366,63430312
864,19105341,63640938
865,19142414,63848462
866,19177553,64055380
867,19215656,64260742
868,19250600,64471613
869,19288054,64677156
870,19327933,64886865
871,19362688,65090264
872,19396936,65309459
873,19432108,65529781
874,19466173,65738886
875,19504320,65955282
876,19539292,66169056
877,19576756,66385560
878,19612718,66603111
879,19651003,66819315
880,19688745,67045994
881,19725105,67272108
882,19761150,67498436
883,19798113,67720217
884,19835393,67957833
885,19874277,68185853
886,19914383,68405718
887,19956413,68645213
888,19993526,68881284
889,20037705,69125883
890,20076103,69354273
891,20120505,69584437
892,20158007,69814494
893,20195601,70043801
894,20232873,70270817
895,20271084,70501076
896,20307593,70728394
897,20345786,70955462
898,20383799,71179503
899,20420673,71404959
900,20457119,71633870
901,20494782,71865868
902,20533248,72092079
903,20570306,72326472
904,20608370,72557904
905,20646730,72787879
906,20684419,73017637
907,20721899,73248004
908,20761607,73484882
909,20799160,73713950
910,20838363,73947676
911,20876116,74174537
912,20912947,74400036
913,20949073,74627992
914,20985268,74856144
915,21021085,75086229
916,21057092,75313092
917,21093955,75540753
918,21130257,75768196
919,21166180,75994369
920,21203228,76223897
921,21239432,76450902
922,21275865,76678490
923,21312075,76906600
924,21348399,77135441
925,21384910,77364349
926,21514586,77598674
927,21553216,77830115
928,21589970,78060750
929,21626684,78291851
930,21663548,78523041
931,21700603,78758882
932,21737548,78991406
933,21777668,79229255
934,21814870,79466682
935,21852014,79700774
936,21888705,79935295
937,21925939,80169910
938,21962770,80405230
939,21999867,80641019
940,22036911,80879485
941,22073832,81116331
942,22110967,81353676
943,22148135,81591761
944,22186182,81831100
945,22223420,82070115
946,22261118,82309409
947,22298511,82549504
948,22336856,82791066
949,22374165,83032126
950,22411672,83273554
951,22449133,83515309
952,22486630,83757809
953,22524633,84000872
954,22562362,84247498
955,22600244,84495509
956,22637720,84739874
957,22675397,84984833
958,22713200,85230385
959,22751187,85478867
960,22788785,85725401
961,22826579,85972413
962,22864599,86224577
963,22902673,86472700
964,22940714,86721173
965,22979296,86970094
966,23017094,87219837
967,23055334,87470011
968,23093673,87720766
969,23131736,87976312
970,23169784,88227902
971,23213948,88518385
972,23253789,88777418
973,23301401,89046653
974,23342042,89303061
975,23380799,89561216
976,23419387,89818285
977,23458311,90075966
978,23497368,90332531
979,23542844,90606640
980,23581570,90863253
981,23620741,91120365
982,23659817,91384359
983,23698868,91642601
984,23738158,91905439
985,23777427,92164499
986,23816885,92424645
987,23856165,92685316
988,23895455,92945899
989,23934723,93209241
990,23973812,93471451
991,24013735,93734250
992,24052919,93997307
993,24092519,94261100
994,24131896,94525273
995,24171704,94796092
996,24211620,95061524
997,24251252,95330042
998,24290720,95596392
999,24330788,95862970
1000,24370769,96130229
1001,24411109,96398103
1002,24451465,96668719
1003,24491761,96937513
1004,24531938,97207063
1005,24571877,97477183
1006,24611937,97747808
1007,24652304,98025278
1008,24693711,98297961
1009,24805087,98578673
1010,24845409,98851402
1011,24885867,99126808
1012,24926159,99400552
1013,24966689,99674969
1014,25007130,99949480
1015,25047588,100228863
1016,25088191,100504674
1017,25128760,100781123
1018,25169745,101057939
1019,25210296,101335531
1020,25250887,101613627
1021,25291579,101896526
1022,25332562,102175719
1023,25373371,102455453
1024,25414404,102735666
1025,25455010,103016432
1026,25496187,103298080
1027,25537422,103596036
1028,25583628,103895263
1029,25624416,104178382
1030,25665484,104462085
1031,25706356,104746165
1032,25747727,105037115
1033,25789324,105326755
1034,25830256,105612641
1035,25871778,105898981
1036,25913539,106187973
1037,25954877,106475341
1038,25996219,106763374
1039,26039713,107052217
1040,26081299,107341387
1041,26122504,107631254
1042,26165184,107922816
1043,26206735,108213729
1044,26248676,108505329
1045,26291040,108801422
1046,26332984,109093879
1047,26374899,109387147
1048,26416915,109680786
1049,26459119,109975063
1050,26501398,110272544
1051,26543269,110569898
1052,26585679,110865320
1053,26628051,111161764
1054,26670796,111458830
1055,26713318,111756565
1056,26755905,112058638
1057,26798921,112361365
1058,26841508,112660652
1059,26884618,112960241
1060,26927100,113260565
1061,26969822,113564651
1062,27012709,113866125
1063,27055773,114172175
1064,27099008,114474838
1065,27141731,114780007
1066,27184898,115083756
1067,27227980,115388095
1068,27271003,115693065
1069,27314175,116000483
1070,27357921,116306568
1071,27402221,116614258
1072,27445370,116921519
